-4.548402130603790283e-02,-6.570352613925933838e-02
-5.447523295879364014e-02,1.379732042551040649e-02
-6.333462893962860107e-02,9.159898757934570312e-02
-6.983362138271331787e-02,1.709545999765396118e-01
-7.066272199153900146e-02,2.519824504852294922e-01
-6.914754211902618408e-02,3.355987668037414551e-01
-6.630136072635650635e-02,4.202945828437805176e-01
-6.452368199825286865e-02,4.824727773666381836e-01
-6.926967203617095947e-02,4.908319413661956787e-01
-7.386220991611480713e-02,5.030110478401184082e-01
-7.502438127994537354e-02,5.133115053176879883e-01
-7.493470609188079834e-02,5.230320692062377930e-01
-7.362799346446990967e-02,5.327894091606140137e-01
-7.105936110019683838e-02,5.434974431991577148e-01
-7.025940716266632080e-02,5.986273288726806641e-01
-7.117350399494171143e-02,6.738072633743286133e-01
-7.313834130764007568e-02,7.559704780578613281e-01
-7.408346235752105713e-02,8.385167121887207031e-01
-7.411856949329376221e-02,9.216147065162658691e-01
-7.354743778705596924e-02,1.002313137054443359e+00
-8.408278226852416992e-04,-7.124647498130798340e-02
-1.224870979785919189e-02,8.522816002368927002e-03
-2.262048423290252686e-02,8.709444105625152588e-02
-2.923579514026641846e-02,1.672738492488861084e-01
-3.224287927150726318e-02,2.513044774532318115e-01
-2.901904284954071045e-02,3.364797234535217285e-01
-2.413626015186309814e-02,4.228775799274444580e-01
-2.288042008876800537e-02,4.854266047477722168e-01
-2.944953739643096924e-02,4.895432591438293457e-01
-3.087605535984039307e-02,4.997466504573822021e-01
-3.016676008701324463e-02,5.092313289642333984e-01
-2.960209548473358154e-02,5.187491774559020996e-01
-2.976123988628387451e-02,5.281187891960144043e-01
-2.768667042255401611e-02,5.379366874694824219e-01
-2.713052928447723389e-02,5.914903879165649414e-01
-2.945791184902191162e-02,6.672922968864440918e-01
-3.230695426464080811e-02,7.520195841789245605e-01
-3.424273431301116943e-02,8.379042148590087891e-01
-3.378172218799591064e-02,9.226905703544616699e-01
-3.125800192356109619e-02,1.005025029182434082e+00
4.658900201320648193e-02,-7.767625153064727783e-02
3.529696166515350342e-02,1.250788569450378418e-03
2.616561949253082275e-02,8.061687648296356201e-02
1.974681019783020020e-02,1.639824807643890381e-01
1.923926174640655518e-02,2.511724829673767090e-01
1.945275068283081055e-02,3.387961089611053467e-01
2.095548808574676514e-02,4.259814321994781494e-01
2.172362804412841797e-02,4.887399077415466309e-01
1.821346580982208252e-02,4.898186326026916504e-01
1.891486346721649170e-02,4.953809380531311035e-01
2.025505900382995605e-02,5.047405958175659180e-01
2.159525454044342041e-02,5.141001939773559570e-01
2.186776697635650635e-02,5.232949256896972656e-01
2.213908731937408447e-02,5.324425697326660156e-01
2.127848565578460693e-02,5.837929844856262207e-01
1.926545798778533936e-02,6.632964015007019043e-01
1.906871795654296875e-02,7.498266100883483887e-01
1.892472803592681885e-02,8.370386362075805664e-01
1.873333752155303955e-02,9.242817163467407227e-01
2.023167908191680908e-02,1.008309483528137207e+00
9.608006477355957031e-02,-8.526583015918731689e-02
8.615696430206298828e-02,-5.253367125988006592e-03
7.872085273265838623e-02,7.574712485074996948e-02
7.899440824985504150e-02,1.633988022804260254e-01
7.927076518535614014e-02,2.510847449302673340e-01
7.956171035766601562e-02,3.387079536914825439e-01
7.971639931201934814e-02,4.263915717601776123e-01
7.902543246746063232e-02,4.899964928627014160e-01
7.758541405200958252e-02,4.895113408565521240e-01
7.743033766746520996e-02,4.904735684394836426e-01
7.887482643127441406e-02,4.998374879360198975e-01
8.031930029392242432e-02,5.092013478279113770e-01
8.089762926101684570e-02,5.184323191642761230e-01
8.126851916313171387e-02,5.276315808296203613e-01
7.984495162963867188e-02,5.778981447219848633e-01
7.927790284156799316e-02,6.625323891639709473e-01
